whr_id,country_id,region_id,year,happiness,gdp_per_capita,social_support,life_expectancy,freedom,govt_corruption,generosity
662,48,1,2019,6.223,1.294,1.488,1.039,0.231,0.03,0.158
663,47,4,2019,6.199,1.362,1.368,0.871,0.536,0.11,0.255
664,43,7,2019,6.198,1.246,1.504,0.881,0.334,0.014,0.121
666,58,7,2019,6.182,1.206,1.438,0.884,0.483,0.05,0.117
667,42,7,2019,6.174,0.745,1.529,0.756,0.631,0.24,0.322
668,54,7,2019,6.149,1.238,1.515,0.818,0.291,0.042,0.043
669,33,5,2019,6.125,0.985,1.41,0.841,0.47,0.034,0.099
670,53,7,2019,6.118,1.258,1.523,0.953,0.564,0.057,0.144
671,55,5,2019,6.105,0.694,1.325,0.835,0.435,0.127,0.2
672,67,7,2019,6.1,0.882,1.232,0.758,0.489,0.006,0.262
673,30,5,2019,6.086,1.092,1.432,0.881,0.471,0.05,0.066
674,83,7,2019,6.07,1.162,1.232,0.825,0.462,0.005,0.083
675,65,1,2019,6.046,1.263,1.223,1.042,0.406,0.041,0.19
676,46,5,2019,6.028,0.912,1.312,0.868,0.498,0.087,0.126
677,38,4,2019,6.021,1.5,1.319,0.808,0.493,0.097,0.142
678,34,6,2019,6.008,1.05,1.409,0.828,0.557,0.028,0.359
679,86,7,2019,5.94,1.187,1.465,0.812,0.264,0.064,0.075
680,45,8,2019,5.895,1.301,1.219,1.036,0.159,0.056,0.175
681,70,7,2019,5.893,1.237,1.528,0.874,0.495,0.161,0.103
682,63,5,2019,5.89,0.831,1.478,0.831,0.49,0.028,0.107
683,69,9,2019,5.888,1.12,1.402,0.798,0.498,0.06,0.215
684,44,8,2019,5.886,1.327,1.419,1.088,0.445,0.14,0.069
685,102,5,2019,5.86,0.642,1.236,0.828,0.507,0.078,0.246
686,52,7,2019,5.809,1.173,1.508,0.729,0.41,0.096,0.146
687,49,5,2019,5.779,0.776,1.209,0.706,0.511,0.064,0.137
688,101,7,2019,5.758,1.201,1.41,0.828,0.199,0.02,0.081
689,51,5,2019,5.743,0.855,1.475,0.777,0.514,0.08,0.184
690,157,5,2019,5.718,1.263,1.252,1.042,0.417,0.162,0.191
691,56,5,2019,5.697,0.96,1.274,0.854,0.455,0.027,0.083
692,85,1,2019,5.693,1.221,1.431,0.999,0.508,0.025,0.047
693,78,10,2019,5.653,0.677,0.886,0.535,0.313,0.098,0.22
694,62,7,2019,5.648,1.183,1.452,0.726,0.334,0.031,0.082
695,87,6,2019,5.631,0.807,1.293,0.657,0.558,0.107,0.117
696,84,7,2019,5.603,1.004,1.383,0.854,0.282,0.039,0.137
697,50,7,2019,5.529,0.685,1.328,0.739,0.245,0,0.181
698,61,4,2019,5.525,1.044,1.303,0.673,0.416,0.152,0.133
699,80,7,2019,5.523,1.051,1.361,0.871,0.197,0.08,0.142
700,103,7,2019,5.467,0.493,1.098,0.718,0.389,0.144,0.23
701,60,7,2019,5.432,1.155,1.266,0.914,0.296,0.022,0.119
703,95,5,2019,5.425,1.015,1.401,0.779,0.497,0.101,0.113
704,93,7,2019,5.386,0.945,1.212,0.845,0.212,0.006,0.263
705,73,4,2019,5.373,1.183,1.36,0.808,0.195,0.106,0.083
706,59,6,2019,5.339,1.221,1.171,0.828,0.508,0.024,0.26
707,57,7,2019,5.323,1.067,1.465,0.789,0.235,0.142,0.094
708,99,1,2019,5.287,1.181,1.156,0.999,0.067,0.034,0
709,97,8,2019,5.285,0.948,1.531,0.667,0.317,0.038,0.235
710,158,9,2019,5.274,0.983,1.294,0.838,0.345,0.034,0.185
711,75,9,2019,5.265,0.696,1.111,0.245,0.426,0.041,0.215
712,74,7,2019,5.261,0.551,1.438,0.723,0.508,0.023,0.3
713,68,7,2019,5.247,1.052,1.538,0.657,0.394,0.028,0.244
714,66,4,2019,5.211,1.002,1.16,0.785,0.086,0.114,0.073
715,89,4,2019,5.208,0.801,0.782,0.782,0.418,0.076,0.036
716,77,7,2019,5.208,1.043,1.147,0.769,0.351,0.182,0.035
717,100,4,2019,5.197,0.987,1.224,0.815,0.216,0.027,0.166
718,71,6,2019,5.192,0.931,1.203,0.66,0.491,0.028,0.498
719,81,8,2019,5.191,1.029,1.125,0.893,0.521,0.1,0.058
720,72,6,2019,5.175,0.741,1.346,0.851,0.543,0.073,0.147
721,76,10,2019,5.082,0.813,1.321,0.604,0.457,0.167,0.37
722,128,9,2019,5.044,0.549,0.91,0.331,0.381,0.037,0.187
723,129,7,2019,5.011,1.092,1.513,0.815,0.311,0.004,0.081
724,110,9,2019,4.996,0.611,0.868,0.486,0.381,0.04,0.245
725,145,9,2019,4.944,0.569,0.808,0.232,0.352,0.09,0.154
726,116,10,2019,4.913,0.446,1.226,0.677,0.439,0.089,0.285
727,79,4,2019,4.906,0.837,1.225,0.815,0.383,0.13,0.11
728,149,9,2019,4.883,0.393,0.437,0.397,0.349,0.082,0.175
730,137,9,2019,4.799,1.057,1.183,0.571,0.295,0.055,0.043
731,96,6,2019,4.796,0.764,1.03,0.551,0.547,0.164,0.266
732,109,9,2019,4.722,0.96,1.351,0.469,0.389,0.055,0.13
733,92,7,2019,4.719,0.947,0.848,0.874,0.383,0.027,0.178
734,23,5,2019,4.707,0.96,1.427,0.805,0.154,0.047,0.064
735,139,6,2019,4.7,0.574,1.122,0.637,0.609,0.062,0.232
737,136,9,2019,4.681,0.45,1.134,0.571,0.292,0.072,0.153
739,155,9,2019,4.639,0.879,1.313,0.477,0.401,0.056,0.07
740,138,9,2019,4.628,0.138,0.774,0.366,0.318,0.102,0.188
741,146,9,2019,4.587,0.331,1.056,0.38,0.255,0.113,0.177
742,122,7,2019,4.559,0.85,1.055,0.815,0.283,0.064,0.095
743,106,4,2019,4.548,1.1,0.842,0.785,0.305,0.125,0.27
744,144,9,2019,4.534,0.38,0.829,0.375,0.332,0.086,0.207
745,125,7,2019,4.519,0.886,0.666,0.752,0.346,0.164,0.043
746,159,9,2019,4.516,0.308,0.939,0.428,0.382,0.167,0.269
747,120,9,2019,4.509,0.512,0.983,0.581,0.431,0.053,0.372
748,119,9,2019,4.49,0.57,1.167,0.489,0.066,0.088,0.106
749,91,9,2019,4.466,0.204,0.986,0.39,0.494,0.138,0.197
750,104,4,2019,4.461,0.921,1,0.815,0.167,0.055,0.059
751,105,10,2019,4.456,0.562,0.928,0.723,0.527,0.143,0.166
752,108,4,2019,4.437,1.043,0.98,0.574,0.241,0.089,0.148
754,133,9,2019,4.39,0.385,1.105,0.308,0.327,0.052,0.153
755,118,9,2019,4.374,0.268,0.841,0.242,0.309,0.045,0.252
756,127,10,2019,4.366,0.949,1.265,0.831,0.47,0.047,0.244
757,124,6,2019,4.36,0.71,1.181,0.555,0.525,0.172,0.566
758,143,9,2019,4.35,0.35,0.766,0.192,0.174,0.078,0.198
759,107,7,2019,4.332,0.82,1.39,0.739,0.178,0.01,0.187
760,117,9,2019,4.286,0.336,1.033,0.532,0.344,0.1,0.209
761,98,9,2019,4.212,0.811,1.149,0,0.313,0.135,0.074
762,135,9,2019,4.189,0.332,1.069,0.443,0.356,0.06,0.252
763,130,4,2019,4.166,0.913,1.039,0.644,0.241,0.067,0.076
764,82,9,2019,4.107,0.578,1.058,0.426,0.431,0.087,0.247
765,152,9,2019,4.085,0.275,0.572,0.41,0.293,0.085,0.177
766,113,10,2019,4.015,0.755,0.765,0.588,0.498,0.085,0.2
767,112,9,2019,3.975,0.073,0.922,0.443,0.37,0.033,0.233
768,134,9,2019,3.973,0.274,0.757,0.505,0.142,0.078,0.275
769,141,9,2019,3.933,0.274,0.916,0.555,0.148,0.041,0.169
770,94,9,2019,3.802,0.489,1.169,0.168,0.359,0.093,0.107
771,151,9,2019,3.775,0.046,0.447,0.38,0.22,0.18,0.176
772,111,9,2019,3.663,0.366,1.114,0.433,0.361,0.089,0.151
773,115,5,2019,3.597,0.323,0.688,0.449,0.026,0.11,0.419
774,123,9,2019,3.488,1.041,1.145,0.538,0.455,0.1,0.025
775,150,4,2019,3.462,0.619,0.378,0.44,0.013,0.141,0.331
776,126,9,2019,3.41,0.191,0.56,0.495,0.443,0.089,0.218
777,131,4,2019,3.38,0.287,1.163,0.463,0.143,0.077,0.108
778,148,9,2019,3.334,0.359,0.711,0.614,0.555,0.411,0.217
779,140,9,2019,3.231,0.476,0.885,0.499,0.417,0.147,0.276
780,147,10,2019,3.203,0.35,0.517,0.361,0,0.025,0.158
781,142,9,2019,3.083,0.026,0,0.105,0.225,0.035,0.235
782,156,9,2019,2.853,0.306,0.575,0.295,0.01,0.091,0.202
